FIELD;;;;;tuesday;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;8172543;695;746;1316;EDIT
FIELD;;;;;fld_time_tues;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16758374;705;788;1321;EDIT
INPUT;;;;;fld_time_tues;0900;;;8891391;705;788;774;FALSE
KEY;;;;;fld_time_tues;TAB;;;8891391;705;788;764;FALSE
FIELD;;;;;thursday;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;796;745;1317;EDIT
FIELD;;;;;fld_week_thu;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;15198958;820;769;1313;EDIT
BUTTON;;;;;onbekend;onbekend;;;15198958;812;847;1318;FALSE
FIELD;;;;;fld_time_thurs;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;806;794;1308;EDIT
INPUT;;;;;fld_time_thurs;1000;;;7253247;864;788;782;FALSE
FIELD;;;;;friday;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16711422;849;744;1321;EDIT
FIELD;;;;;fld_week_fri;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;15001834;861;771;1312;EDIT
BUTTON;;;;;onbekend;onbekend;;;15198958;863;905;1317;FALSE
FIELD;;;;;fld_time_fri;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16758374;864;788;1319;EDIT
INPUT;;;;;fld_time_fri;1000;;;7253247;864;788;782;FALSE
FIELD;;;;;-NO-NAME-;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;15659508;639;811;1319;EDIT
BUTTON;;;;;onbekend;onbekend;;;16448250;703;616;1314;FALSE
FIELD;;;;;-NO-NAME-;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;13685977;666;829;1326;EDIT
BUTTON;;;;;onbekend;onbekend;;;14540253;876;625;1315;FALSE
BUTTON;;;;;onbekend;onbekend;;;15198958;556;676;1334;FALSE
FIELD;;;;;-NO-NAME-;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;7698812;642;871;1317;EDIT
FIELD;;;;;fld_emailOrder;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;669;897;1332;EDIT
KEY;;;;;fld_emailOrder;BACKSPACE;;;16777215;669;897;786;FALSE
INPUT;;;;;fld_emailOrder;[email];;;7253247;669;897;784;FALSE
FIELD;;;;;fld_min_order_amount;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;1234;750;1329;EDIT
INPUT;;;;;fld_min_order_amount;15;;;16777215;1234;750;779;FALSE
FIELD;;;;;fdl_min_order_quantity;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;1233;766;1336;EDIT
INPUT;;;;;fdl_min_order_quantity;35;;;16448250;1233;766;781;FALSE
FIELD;;;;;crossdock_chk;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;8172543;1216;793;1315;EDIT
FIELD;;;;;order_in_collo_chk;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;6710887;1213;814;1315;EDIT
SLUIT;125;123
